# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc RegFile.sv --exe RegFile_tb.cpp -I. --trace -LDFLAGS -lgtest -lgtest_main -pthread"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       562 6192449488006153  1763204548   519125500  1763204548   519125500 "RegFile.sv"
T      4594 27866022694485575  1763204665   473130600  1763204665   473130600 "obj_dir/VRegFile.cpp"
T      2945 13792273858942039  1763204665   473130600  1763204665   473130600 "obj_dir/VRegFile.h"
T      1886 9570149208534108  1763204665   504653900  1763204665   504653900 "obj_dir/VRegFile.mk"
T       770 43628621390210523  1763204665   473130600  1763204665   473130600 "obj_dir/VRegFile__Syms.cpp"
T      1109 38280596832762166  1763204665   473130600  1763204665   473130600 "obj_dir/VRegFile__Syms.h"
T      4470 8444249301691457  1763204665   490647100  1763204665   490647100 "obj_dir/VRegFile__Trace__0.cpp"
T      6413 9570149208534044  1763204665   490647100  1763204665   490647100 "obj_dir/VRegFile__Trace__0__Slow.cpp"
T      1042 9851624185201798  1763204665   473130600  1763204665   473130600 "obj_dir/VRegFile___024root.h"
T      2977 23362423067356159  1763204665   490647100  1763204665   490647100 "obj_dir/VRegFile___024root__DepSet_h6cb8d36f__0.cpp"
T      2527 7036874418135127  1763204665   490647100  1763204665   490647100 "obj_dir/VRegFile___024root__DepSet_h6cb8d36f__0__Slow.cpp"
T       656 11821949022216191  1763204665   489137800  1763204665   489137800 "obj_dir/VRegFile___024root__Slow.cpp"
T       481 7881299348270176  1763204665   506662500  1763204665   506662500 "obj_dir/VRegFile__ver.d"
T         0        0  1763204665   508670400  1763204665   508670400 "obj_dir/VRegFile__verFiles.dat"
T      1643 7881299348270156  1763204665   502646400  1763204665   502646400 "obj_dir/VRegFile_classes.mk"
